"Name","Club","Position","Nationality","Age","Appearances","Goals","Goals_Per_Match","Headed_goals","Goals_with_right_foot","Goals_with_left_foot","Headed_Goal_Pct","Right_Foot_Goal_Pct","Left_Foot_Goal_Pct","Penalties_scored","Penalty_Goal_Pct","Freekicks_scored","Shots","Shots_on_target","Shots_Per_Match","Shot_Accuracy","Conversion_Rate","Hit_woodwork","Big_chances_missed","Assists","Assists_Per_Match","Big_chances_created","Big_Chances_Per_Match","Goal_Contributions","Contributions_Per_Match","Offensive_Rating"
"Kenny Tete","Fulham","Defender","Netherlands",24,1,0,0,0,0,0,0,0,0,0,0,0,20,3,20,15,0,0,0,1,1,1,1,1,1,21.5
"Alexandre Lacazette","Arsenal","Forward","France",29,99,39,0.394,4,30,5,10.26,76.92,12.82,2,5.13,1,204,93,2.06,46,19.12,4,31,16,0.162,15,0.152,55,0.556,21.41
"James Tomkins","Crystal-Palace","Defender","England",31,263,12,0.046,7,3,2,58.33,25,16.67,0,0,0,20,3,0.08,15,60,6,0,7,0.027,8,0.03,19,0.072,20.97
"Kevin De Bruyne","Manchester-City","Midfielder","Belgium",29,156,37,0.237,0,28,9,0,75.68,24.32,3,8.11,3,367,133,2.35,36,10.08,20,13,67,0.429,97,0.622,104,0.667,20.91
"Anthony Martial","Manchester-United","Forward","France",24,146,51,0.349,4,36,11,7.84,70.59,21.57,2,3.92,0,268,122,1.84,46,19.03,5,24,23,0.158,35,0.24,74,0.507,20.86
"Chris Smalling","Manchester-United","Defender","England",30,219,12,0.055,8,2,2,66.67,16.67,16.67,0,0,0,20,3,0.09,15,60,2,0,2,0.009,3,0.014,14,0.064,20.8
"Timothy Castagne","Leicester-City","Defender","Belgium",24,2,1,0.5,1,0,0,100,0,0,0,0,0,20,3,10,15,5,0,0,1,0.5,0,0,2,1,20.5
"Raúl Jiménez","Wolverhampton-Wanderers","Forward","Mexico",29,78,32,0.41,9,19,4,28.12,59.38,12.5,6,18.75,0,237,82,3.04,35,13.5,7,20,13,0.167,26,0.333,45,0.577,19.92
"Son Heung-Min","Tottenham-Hotspur","Forward","South Korea",28,162,57,0.352,3,31,23,5.26,54.39,40.35,0,0,0,354,151,2.19,43,16.1,11,27,29,0.179,32,0.198,86,0.531,19.84
"Dele Alli","Tottenham-Hotspur","Midfielder","England",24,157,50,0.318,9,31,10,18,62,20,2,4,0,319,128,2.03,40,15.67,7,37,33,0.21,44,0.28,83,0.529,19.61
"Steven Bergwijn","Tottenham-Hotspur","Forward","Netherlands",22,16,3,0.188,0,3,0,0,100,0,0,0,0,9,4,0.56,44,33.33,0,0,1,0.062,1,0.062,4,0.25,19.4
"Jonny Evans","Leicester-City","Defender","Northern Ireland",32,297,11,0.037,7,4,0,63.64,36.36,0,0,0,0,20,3,0.07,15,55,2,0,9,0.03,5,0.017,20,0.067,19.28
"Roberto Firmino","Liverpool","Forward","Brazil",28,177,57,0.322,13,29,14,22.81,50.88,24.56,2,3.51,0,424,182,2.4,43,13.44,10,51,36,0.203,50,0.282,93,0.525,19.23
"Raheem Sterling","Manchester-City","Forward","England",25,260,86,0.331,6,55,25,6.98,63.95,29.07,1,1.16,0,545,222,2.1,41,15.78,20,72,45,0.173,61,0.235,131,0.504,19.22
"Christian Pulisic","Chelsea","Midfielder","United States",22,25,9,0.36,2,4,3,22.22,44.44,33.33,0,0,0,63,26,2.52,41,14.29,1,8,4,0.16,6,0.24,13,0.52,19.19
"Mesut Özil","Arsenal","Midfielder","Germany",31,184,33,0.179,4,4,25,12.12,12.12,75.76,0,0,1,205,92,1.11,45,16.1,7,26,54,0.293,65,0.353,87,0.473,19.07
"Riyad Mahrez","Manchester-City","Forward","Algeria",29,199,57,0.286,3,9,44,5.26,15.79,77.19,8,14.04,3,426,185,2.14,43,13.38,10,28,40,0.201,80,0.402,97,0.487,19.06
"Danny Ings","Southampton","Forward","England",28,113,45,0.398,7,24,13,15.56,53.33,28.89,6,13.33,0,268,108,2.37,40,16.79,10,26,9,0.08,14,0.124,54,0.478,18.82
"Chris Wood","Burnley","Forward","New Zealand",28,105,36,0.343,14,14,8,38.89,38.89,22.22,1,2.78,0,172,81,1.64,47,20.93,7,36,4,0.038,8,0.076,40,0.381,18.79
"Olivier Giroud","Chelsea","Forward","France",33,238,86,0.361,31,8,47,36.05,9.3,54.65,2,2.33,0,548,212,2.3,39,15.69,19,82,28,0.118,40,0.168,114,0.479,18.44
"Callum Wilson","Newcastle-United","Forward","England",28,128,42,0.328,7,26,7,16.67,61.9,16.67,5,11.9,0,226,91,1.77,40,18.58,5,42,12,0.094,21,0.164,54,0.422,18.36
"Marcus Rashford","Manchester-United","Forward","England",22,143,44,0.308,4,35,5,9.09,79.55,11.36,6,13.64,1,301,130,2.1,43,14.62,9,39,21,0.147,27,0.189,65,0.455,18
"Matt Doherty","Tottenham-Hotspur","Defender","Ireland",28,77,8,0.104,3,1,4,37.5,12.5,50,0,0,0,20,3,0.26,15,40,2,0,8,0.104,11,0.143,16,0.208,17.86
"Trent Alexander-Arnold","Liverpool","Defender","England",21,95,6,0.063,0,6,0,0,100,0,0,0,0,20,3,0.21,15,30,3,0,26,0.274,32,0.337,32,0.337,17.56
"Mason Greenwood","Manchester-United","Forward","England",18,35,10,0.286,0,2,8,0,20,80,0,0,0,49,24,1.4,49,20.41,2,5,1,0.029,1,0.029,11,0.314,17.32
"Aaron Cresswell","West-Ham-United","Defender","England",30,190,8,0.042,0,1,7,0,12.5,87.5,0,0,0,20,3,0.11,15,40,5,0,18,0.095,27,0.142,26,0.137,16.48
"César Azpilicueta","Chelsea","Defender","Spain",31,272,8,0.029,2,6,0,25,75,0,0,0,0,20,3,0.07,15,40,1,0,31,0.114,32,0.118,39,0.143,16.38
"Christian Benteke","Crystal-Palace","Forward","Belgium",29,225,72,0.32,26,37,9,36.11,51.39,12.5,10,13.89,1,544,208,2.42,38,13.24,14,82,20,0.089,31,0.138,92,0.409,16.2
"Divock Origi","Liverpool","Forward","Belgium",25,91,19,0.209,6,11,2,31.58,57.89,10.53,0,0,0,89,39,0.98,44,21.35,4,8,6,0.066,3,0.033,25,0.275,16.14
"Juan Mata","Manchester-United","Midfielder","Spain",32,262,51,0.195,2,7,42,3.92,13.73,82.35,2,3.92,8,362,133,1.38,37,14.09,11,29,52,0.198,68,0.26,103,0.393,16.1
"Charlie Austin","West-Bromwich-Albion","Forward","England",31,106,34,0.321,11,20,3,32.35,58.82,8.82,6,17.65,0,255,106,2.41,42,13.33,6,34,8,0.075,7,0.066,42,0.396,16.07
"Islam Slimani","Leicester-City","Forward","Algeria",32,39,8,0.205,5,3,0,62.5,37.5,0,1,12.5,0,42,17,1.08,40,19.05,2,9,5,0.128,2,0.051,13,0.333,15.99
"Gabriel Martinelli","Arsenal","Forward","Brazil",19,14,3,0.214,0,3,0,0,100,0,0,0,0,12,5,0.86,42,25,0,1,0,0,0,0,3,0.214,15.98
"Tammy Abraham","Chelsea","Forward","England",22,68,20,0.294,3,16,0,15,80,0,0,0,0,133,56,1.96,42,15.04,3,26,4,0.059,6,0.088,24,0.353,15.92
"Ryan Fraser","Newcastle-United","Midfielder","Scotland",26,121,16,0.132,0,13,3,0,81.25,18.75,0,0,1,132,61,1.09,46,12.12,1,7,26,0.215,41,0.339,42,0.347,15.8
"Neal Maupay","Brighton-and-Hove-Albion","Forward","France",24,39,12,0.308,3,3,6,25,25,50,2,16.67,0,101,41,2.59,41,11.88,1,11,4,0.103,3,0.077,16,0.41,15.75
"Harry Maguire","Manchester-United","Defender","England",27,140,8,0.057,4,4,0,50,50,0,0,0,0,20,3,0.14,15,40,4,0,7,0.05,9,0.064,15,0.107,15.71
"Andriy Yarmolenko","West-Ham-United","Forward","Ukraine",30,34,7,0.206,0,0,7,0,0,100,0,0,0,38,17,1.12,45,18.42,1,3,1,0.029,7,0.206,8,0.235,15.61
"Gareth Bale","Tottenham-Hotspur","Forward","Wales",31,146,42,0.288,4,5,32,9.52,11.9,76.19,0,0,3,435,161,2.98,37,9.66,16,21,20,0.137,32,0.219,62,0.425,15.51
"Héctor Bellerín","Arsenal","Defender","Spain",25,160,7,0.044,0,4,3,0,57.14,42.86,0,0,0,20,3,0.12,15,35,3,0,18,0.112,28,0.175,25,0.156,15.43
"Theo Walcott","Everton","Forward","England",31,346,75,0.217,3,60,12,4,80,16,0,0,0,616,267,1.78,43,12.18,18,79,51,0.147,61,0.176,126,0.364,15.38
"Michail Antonio","West-Ham-United","Forward","England",30,135,37,0.274,18,15,5,48.65,40.54,13.51,1,2.7,0,307,117,2.27,38,12.05,13,35,14,0.104,21,0.156,51,0.378,15.24
"Wesley","Aston-Villa","Forward","Brazil",23,21,5,0.238,0,5,0,0,100,0,0,0,0,35,18,1.67,51,14.29,1,5,1,0.048,1,0.048,6,0.286,15.11
"Paul Pogba","Manchester-United","Midfielder","France",27,112,25,0.223,4,19,2,16,76,8,7,28,0,301,110,2.69,37,8.31,11,21,26,0.232,21,0.188,51,0.455,15.07
"Ayoze Pérez","Leicester-City","Forward","Spain",27,178,41,0.23,6,29,6,14.63,70.73,14.63,1,2.44,0,275,114,1.54,41,14.91,5,22,13,0.073,26,0.146,54,0.303,15
"Michael Obafemi","Southampton","Forward","Ireland",20,28,4,0.143,0,3,1,0,75,25,0,0,0,20,8,0.71,40,20,0,4,3,0.107,3,0.107,7,0.25,15
"Bernardo Silva","Manchester-City","Midfielder","Portugal",26,105,19,0.181,2,1,16,10.53,5.26,84.21,0,0,0,139,51,1.32,37,13.67,3,17,18,0.171,21,0.2,37,0.352,14.99
"Bobby De Cordova-Reid","Fulham","Forward","Jamaica",27,29,6,0.207,0,5,1,0,83.33,16.67,1,16.67,0,29,10,1,34,20.69,0,1,2,0.069,1,0.034,8,0.276,14.95
"Nicolás Otamendi","Manchester-City","Defender","Argentina",32,136,8,0.059,5,3,0,62.5,37.5,0,0,0,0,20,3,0.15,15,40,2,0,1,0.007,3,0.022,9,0.066,14.89
"Toby Alderweireld","Tottenham-Hotspur","Defender","Belgium",31,176,8,0.045,5,2,1,62.5,25,12.5,0,0,0,20,3,0.11,15,40,3,0,4,0.023,5,0.028,12,0.068,14.88
"Kelechi Iheanacho","Leicester-City","Forward","Nigeria",23,117,21,0.179,4,3,13,19.05,14.29,61.9,0,0,0,133,56,1.14,42,15.79,2,17,13,0.111,15,0.128,34,0.291,14.82
"Diogo Jota","Liverpool","Forward","Portugal",23,67,16,0.239,0,8,8,0,50,50,0,0,0,127,50,1.9,39,12.6,4,20,6,0.09,13,0.194,22,0.328,14.78
"Luka Milivojevic","Crystal-Palace","Midfielder","Serbia",29,121,27,0.223,0,27,0,0,100,0,21,77.78,3,144,55,1.19,38,18.75,5,4,4,0.033,8,0.066,31,0.256,14.71
"Wes Morgan","Leicester-City","Defender","Jamaica",36,168,8,0.048,5,1,2,62.5,12.5,25,0,0,0,20,3,0.12,15,40,0,0,2,0.012,1,0.006,10,0.06,14.67
"Jeffrey Schlupp","Crystal-Palace","Midfielder","Ghana",27,148,11,0.074,1,3,7,9.09,27.27,63.64,0,0,0,35,9,0.24,26,31.43,0,1,8,0.054,10,0.068,19,0.128,14.66
"Gylfi Sigurdsson","Everton","Midfielder","Iceland",31,284,61,0.215,3,45,13,4.92,73.77,21.31,9,14.75,7,603,221,2.12,37,10.12,20,31,45,0.158,68,0.239,106,0.373,14.6
"Dominic Calvert-Lewin","Everton","Forward","England",23,116,28,0.241,12,12,4,42.86,42.86,14.29,0,0,0,195,77,1.68,39,14.36,4,31,9,0.078,9,0.078,37,0.319,14.59
"Pascal Groß","Brighton-and-Hove-Albion","Midfielder","Germany",29,93,12,0.129,2,9,1,16.67,75,8.33,2,16.67,1,97,38,1.04,39,12.37,1,3,15,0.161,35,0.376,27,0.29,14.49
"Xherdan Shaqiri","Liverpool","Midfielder","Switzerland",28,115,22,0.191,1,3,18,4.55,13.64,81.82,0,0,3,187,64,1.63,34,11.76,4,10,18,0.157,32,0.278,40,0.348,14.49
"Aleksandar Mitrovic","Fulham","Forward","Serbia",26,79,23,0.291,11,10,2,47.83,43.48,8.7,4,17.39,0,221,85,2.8,38,10.41,7,24,7,0.089,6,0.076,30,0.38,14.46
"Kyle Walker","Manchester-City","Defender","England",30,293,7,0.024,0,6,1,0,85.71,14.29,0,0,0,20,3,0.07,15,35,3,0,29,0.099,25,0.085,36,0.123,14.39
"Tanguy Ndombele","Tottenham-Hotspur","Midfielder","France",23,23,2,0.087,0,1,1,0,50,50,0,0,0,9,4,0.39,44,22.22,0,0,2,0.087,1,0.043,4,0.174,14.33
"Shkodran Mustafi","Arsenal","Defender","Germany",28,99,7,0.071,6,1,0,85.71,14.29,0,0,0,0,20,3,0.2,15,35,2,0,4,0.04,5,0.051,11,0.111,14.28
"Richarlison","Everton","Forward","Brazil",23,111,31,0.279,7,12,11,22.58,38.71,35.48,0,0,0,280,85,2.52,30,11.07,7,28,10,0.09,22,0.198,41,0.369,14.24
"Ryan Bertrand","Southampton","Defender","England",31,231,7,0.03,1,2,4,14.29,28.57,57.14,0,0,0,20,3,0.09,15,35,3,0,15,0.065,29,0.126,22,0.095,14.2
"Matej Vydra","Burnley","Forward","Czech Republic",28,57,6,0.105,0,5,1,0,83.33,16.67,0,0,0,37,20,0.65,54,16.22,1,10,5,0.088,4,0.07,11,0.193,14.04
"Felipe Anderson","West-Ham-United","Midfielder","Brazil",27,63,10,0.159,0,7,3,0,70,30,0,0,0,81,33,1.29,41,12.35,3,5,8,0.127,14,0.222,18,0.286,14
"Michy Batshuayi","Crystal-Palace","Forward","Belgium",26,60,13,0.217,1,8,4,7.69,61.54,30.77,0,0,0,73,25,1.22,34,17.81,1,9,3,0.05,0,0,16,0.267,13.83
"Cenk Tosun","Everton","Forward","Turkey",29,49,10,0.204,5,3,2,50,30,20,0,0,0,71,30,1.45,42,14.08,0,6,3,0.061,4,0.082,13,0.265,13.83
"Ashley Barnes","Burnley","Forward","England",30,155,38,0.245,5,29,4,13.16,76.32,10.53,5,13.16,0,276,104,1.78,38,13.77,6,28,6,0.039,11,0.071,44,0.284,13.77
"Jorginho","Chelsea","Midfielder","Italy",28,70,7,0.1,0,7,0,0,100,0,5,71.43,0,33,13,0.47,39,21.21,0,1,3,0.043,12,0.171,10,0.143,13.76
"Eddie Nketiah","Arsenal","Forward","England",21,23,4,0.174,0,2,2,0,50,50,0,0,0,20,8,0.87,40,20,4,3,0,0,1,0.043,4,0.174,13.7
"Ricardo Pereira","Leicester-City","Defender","Portugal",26,63,5,0.079,0,3,2,0,60,40,0,0,0,20,3,0.32,15,25,1,0,8,0.127,15,0.238,13,0.206,13.67
"Leandro Trossard","Brighton-and-Hove-Albion","Forward","Belgium",25,33,6,0.182,0,3,3,0,50,50,0,0,0,45,14,1.36,31,13.33,3,8,4,0.121,7,0.212,10,0.303,13.61
"Dwight Gayle","Newcastle-United","Forward","England",29,119,25,0.21,2,16,7,8,64,28,2,8,2,160,59,1.34,37,15.62,4,23,6,0.05,6,0.05,31,0.261,13.59
"Florin Andone","Brighton-and-Hove-Albion","Forward","Romania",27,26,4,0.154,2,2,0,50,50,0,0,0,0,20,9,0.77,45,20,0,3,0,0,0,0,4,0.154,13.58
"Fabian Schär","Newcastle-United","Defender","Switzerland",28,46,6,0.13,1,3,2,16.67,50,33.33,0,0,0,20,3,0.43,15,30,0,0,1,0.022,1,0.022,7,0.152,13.54
"Billy Sharp","Sheffield-United","Forward","England",34,28,3,0.107,1,1,1,33.33,33.33,33.33,0,0,0,17,7,0.61,41,17.65,1,6,2,0.071,5,0.179,5,0.179,13.5
"Nicolas Pépé","Arsenal","Forward","Cote D'Ivoire",25,33,5,0.152,0,0,5,0,0,100,1,20,0,51,18,1.55,35,9.8,3,2,6,0.182,8,0.242,11,0.333,13.42
"Ivan Cavaleiro","Fulham","Forward","Portugal",26,25,3,0.12,0,3,0,0,100,0,0,0,0,13,4,0.52,31,23.08,2,1,1,0.04,2,0.08,4,0.16,13.42
"Phil Foden","Manchester-City","Midfielder","England",20,42,7,0.167,1,1,5,14.29,14.29,71.43,0,0,0,50,22,1.19,44,14,1,3,3,0.071,3,0.071,10,0.238,13.36
"Sébastien Haller","West-Ham-United","Forward","France",26,34,7,0.206,0,5,2,0,71.43,28.57,0,0,0,58,28,1.71,48,12.07,0,6,1,0.029,2,0.059,8,0.235,13.27
"Robert Snodgrass","West-Ham-United","Midfielder","Scotland",33,160,26,0.162,2,1,23,7.69,3.85,88.46,2,7.69,6,250,88,1.56,35,10.4,7,16,23,0.144,35,0.219,49,0.306,13.12
"Wilfried Zaha","Crystal-Palace","Forward","Cote D'Ivoire",27,217,39,0.18,1,31,7,2.56,79.49,17.95,1,2.56,0,336,119,1.55,35,11.61,7,32,24,0.111,36,0.166,63,0.29,13.08
"Bertrand Traoré","Aston-Villa","Forward","Burkina Faso",25,10,2,0.2,0,0,2,0,0,100,0,0,0,17,6,1.7,35,11.76,0,0,1,0.1,1,0.1,3,0.3,13.03
"Gabriel Magalhães","Arsenal","Defender","Brazil",22,2,1,0.5,0,0,0,0,0,0,0,0,0,20,3,10,15,5,0,0,0,0,0,0,1,0.5,13
"Phil Bardsley","Burnley","Defender","Scotland",35,300,7,0.023,0,6,1,0,85.71,14.29,0,0,0,20,3,0.07,15,35,2,0,5,0.017,17,0.057,12,0.04,13
"Odion Ighalo","Manchester-United","Forward","Nigeria",31,67,16,0.239,1,12,3,6.25,75,18.75,0,0,0,153,62,2.28,41,10.46,3,25,4,0.06,1,0.015,20,0.299,12.99
"Shane Long","Southampton","Forward","Ireland",33,322,55,0.171,14,28,12,25.45,50.91,21.82,1,1.82,0,403,161,1.25,40,13.65,17,64,23,0.071,25,0.078,78,0.242,12.97
"Willian","Arsenal","Forward","Brazil",32,236,37,0.157,1,33,3,2.7,89.19,8.11,5,13.51,4,393,145,1.67,37,9.41,15,20,35,0.148,51,0.216,72,0.305,12.96
"Jay Rodriguez","Burnley","Forward","England",31,178,41,0.23,8,25,7,19.51,60.98,17.07,2,4.88,0,378,140,2.12,37,10.85,10,35,12,0.067,14,0.079,53,0.298,12.95
"Aboubakar Kamara","Fulham","Forward","France",25,15,3,0.2,0,3,0,0,100,0,1,33.33,0,22,10,1.47,45,13.64,0,4,0,0,1,0.067,3,0.2,12.93
"John Fleck","Sheffield-United","Midfielder","Scotland",29,32,5,0.156,0,1,4,0,20,80,0,0,0,32,11,1,34,15.62,1,2,2,0.062,5,0.156,7,0.219,12.92
"James Maddison","Leicester-City","Midfielder","England",23,69,13,0.188,0,11,2,0,84.62,15.38,1,7.69,4,157,46,2.28,29,8.28,2,11,10,0.145,21,0.304,23,0.333,12.84
"Andy Carroll","Newcastle-United","Forward","England",31,232,53,0.228,24,6,23,45.28,11.32,43.4,2,3.77,1,534,172,2.3,32,9.93,12,49,22,0.095,28,0.121,75,0.323,12.77
"Mason Mount","Chelsea","Midfielder","England",21,39,7,0.179,0,7,0,0,100,0,0,0,1,80,29,2.05,36,8.75,3,9,5,0.128,8,0.205,12,0.308,12.75
"Ahmed El Mohamady","Aston-Villa","Defender","Egypt",33,183,6,0.033,4,2,0,66.67,33.33,0,0,0,0,20,3,0.11,15,30,4,0,13,0.071,19,0.104,19,0.104,12.74
"Ben Davies","Tottenham-Hotspur","Defender","Wales",27,201,6,0.03,0,1,5,0,16.67,83.33,0,0,0,20,3,0.1,15,30,2,0,15,0.075,20,0.1,21,0.104,12.72
"Pedro Neto","Wolverhampton-Wanderers","Forward","Portugal",20,31,3,0.097,0,1,2,0,33.33,66.67,0,0,0,19,6,0.61,32,15.79,0,3,4,0.129,5,0.161,7,0.226,12.62
"Hal Robson-Kanu","West-Bromwich-Albion","Forward","Wales",31,76,12,0.158,3,2,7,25,16.67,58.33,1,8.33,0,73,28,0.96,38,16.44,2,5,3,0.039,2,0.026,15,0.197,12.61
"Lucas Digne","Everton","Defender","France",27,72,4,0.056,0,0,4,0,0,100,0,0,0,20,3,0.28,15,20,5,0,12,0.167,21,0.292,16,0.222,12.59
"Adam Lallana","Brighton-and-Hove-Albion","Midfielder","England",32,198,30,0.152,1,12,15,3.33,40,50,0,0,0,274,96,1.38,35,10.95,8,24,28,0.141,25,0.126,58,0.293,12.57
"Andrew Robertson","Liverpool","Defender","Scotland",26,153,4,0.026,2,0,2,50,0,50,0,0,0,20,3,0.13,15,20,3,0,33,0.216,40,0.261,37,0.242,12.56
"Conor Hourihane","Aston-Villa","Midfielder","Ireland",29,28,3,0.107,0,0,3,0,0,100,0,0,1,30,10,1.07,33,10,1,1,5,0.179,8,0.286,8,0.286,12.55
"Harry Wilson","Liverpool","Midfielder","Wales",23,31,7,0.226,0,0,7,0,0,100,0,0,2,56,20,1.81,36,12.5,1,2,0,0,4,0.129,7,0.226,12.51
"Lucas Moura","Tottenham-Hotspur","Forward","Brazil",28,75,14,0.187,2,10,2,14.29,71.43,14.29,0,0,0,108,37,1.44,34,12.96,1,17,5,0.067,7,0.093,19,0.253,12.5
"Harvey Barnes","Leicester-City","Midfielder","England",22,57,8,0.14,0,7,1,0,87.5,12.5,0,0,0,112,43,1.96,38,7.14,0,12,11,0.193,9,0.158,19,0.333,12.43
"Lewis Dunk","Brighton-and-Hove-Albion","Defender","England",28,112,6,0.054,3,3,0,50,50,0,0,0,0,20,3,0.18,15,30,1,0,5,0.045,3,0.027,11,0.098,12.39
"Allan Saint-Maximin","Newcastle-United","Forward","France",23,28,3,0.107,1,2,0,33.33,66.67,0,0,0,0,47,21,1.68,45,6.38,2,4,4,0.143,8,0.286,7,0.25,12.13
"Daniel James","Manchester-United","Midfielder","Wales",22,34,3,0.088,0,3,0,0,100,0,0,0,0,43,20,1.26,47,6.98,0,2,6,0.176,6,0.176,9,0.265,12.07
"Calum Chambers","Arsenal","Defender","England",25,139,6,0.043,1,4,1,16.67,66.67,16.67,0,0,0,20,3,0.14,15,30,1,0,3,0.022,9,0.065,9,0.065,12.01
"Michael Keane","Everton","Defender","England",27,153,6,0.039,3,2,1,50,33.33,16.67,0,0,0,20,3,0.13,15,30,3,0,5,0.033,7,0.046,11,0.072,12.01
